Номер группы;День;Номер пары;Предмет;Преподаватель;Вид занятия;Адрес
107;пт;3;Мат Анализ;Купетов;Практика;Петергоф
107;сб;1;Алгебра;Заболотный;Лекция;Васильевский остров
108;пн;1;Мат Анализ;Купетов;Лекция;Петергоф
108;пн;2;ОП;Авдеев;Практика;Петергоф
108;пн;3;История;Петров;Лекция;Петергоф
108;вт;1;Алгебра;Заболотный;Лекция;Петергоф
108;вт;2;Мат Анализ;Купетов;Практика;Петергоф
108;вт;3;Английский;Васильева;Практика;Петергоф
108;ср;1;Дискр Мат-ка;Исаев;Практика;Петергоф
108;ср;2;Алгебра;Заболотный;Лекция;Петергоф
108;ср;3;ОП;Авдеев;Лекция;Петергоф
108;чт;1;ОП;Авдеев;Лекция;Петергоф
108;чт;2;Мат Анализ;Купетов;Лекция;Петергоф
108;чт;3;Алгебра;Заболотный;Практика;Петергоф
108;чт;4;Английский;Васильева;Практика;Петергоф
108;пт;1;Английский;Васильева;Практика;Петергоф
108;пт;2;ПЭВМ;Егоров;Практика;Петергоф
108;пт;3;ПЭВМ;Егоров;Практика;Петергоф
108;пт;4;Дискр Мат-ка;Исаев;Лекция;Петергоф
108;сб;1;Мат Анализ;Купетов;Практика;Петергоф
109;пн;1;Дискр Мат-ка;Исаев;Лекция;Петергоф
109;пн;2;ПЭВМ;Егоров;Практика;Петергоф
109;пн;3;ОП;Авдеев;Практика;Петергоф
109;вт;1;Английский;Васильева;Практика;Петергоф
109;вт;2;Мат Анализ;Купетов;Лекция;Петергоф
109;вт;3;Мат Анализ;Купетов;Практика;Петергоф
109;ср;1;Английский;Васильева;Практика;Петергоф
109;ср;2;Английский;Васильева;Практика;Петергоф
109;ср;3;История;Петров;Лекция;Петергоф
109;ср;4;ОП;Авдеев;Лекция;Петергоф
109;чт;1;Дискр Мат-ка;Исаев;Практика;Петергоф
109;чт;2;ПЭВМ;Егоров;Практика;Петергоф
109;чт;3;Алгебра;Заболотный;Лекция;Петергоф
109;чт;4;Мат Анализ;Купетов;Лекция;Петергоф
109;пт;1;Алгебра;Заболотный;Лекция;Петергоф
109;пт;2;Алгебра;Заболотный;Практика;Петергоф
109;сб;1;Мат Анализ;Купетов;Практика;Петергоф
109;сб;2;ОП;Авдеев;Лекция;Петергоф
